array,occasion,post,group,bearing,distance
1,1,A,108,152,2000
1,1,A,115,184,1000
1,1,A,122,105,1000
1,1,C,118,48,2500
1,1,C,123,325,2100
1,2,A,115,193,1600
1,2,A,123,2,800
1,2,A,120,218,1200
1,2,B,123,333,1500
1,2,B,121,290,1000
1,2,B,114,80,2000
1,2,C,119,60,200
1,2,C,117,24,150
1,2,C,122,180,1500
1,2,C,123,280,1000
1,3,A,110,126,1800
1,3,A,119,54,600
1,3,B,106,176,2500
1,3,B,117,26,1500
1,3,B,115,187,1000
1,3,B,122,148,800
1,3,C,122,170,1500
1,3,C,118,50,1500
1,3,C,119,192,150
1,4,A,115,186,800
1,4,A,121,288,600
1,4,A,123,6,1200
1,4,A,111,96,1500
1,4,B,110,159,1500
1,4,B,124,77,800
1,4,C,117,371,500
1,4,C,123,305,600
1,4,C,119,78,200
2,1,B,109,82,1500
2,1,C,114,40,1500
2,1,C,113,60,1000
2,1,C,109,95,1000
2,2,A,116,60,1000
2,2,B,115,278,1400
2,2,B,116,50,500
2,2,B,124,334,1200
2,2,B,122,302,1000
2,2,C,116,120,300
2,2,C,118,350,2000
2,2,C,122,73,2000
2,2,C,114,36,1500
2,2,C,113,56,1800
2,3,B,109,96,1500
2,3,B,116,68,500
2,3,B,111,38,400
2,3,C,116,105,200
2,3,C,112,70,2000
2,3,C,111,290,100
2,4,A,116,62,1500
2,4,A,110,12,200
2,4,A,110,340,500
2,4,B,112,66,1500
2,4,B,111,22,600
2,4,B,111,8,400
2,4,B,110,290,200
2,4,C,112,78,1500
2,4,C,119,94,2000
2,4,C,113,52,2500
2,4,C,118,4,3000
2,4,C,116,106,1000
2,4,C,110,224,1200
3,1,A,73,130,1000
3,1,A,108,73,800
3,1,A,71,148,1200
3,1,B,110,74,1500
3,1,B,121,354,1500
3,1,C,110,76,1000
3,1,C,108,110,800
3,2,A,78,172,1500
3,2,A,120,352,700
3,2,A,108,58,900
3,2,A,115,24,1200
3,2,A,11,172,300
3,2,A,107,256,1000
3,2,B,121,355,2000
3,2,B,120,340,1000
3,2,B,107,240,1500
3,2,C,108,131,1000
3,2,C,120,310,2000
3,2,C,110,77,1500
3,2,C,110,74,1000
3,2,C,107,240,1700
3,3,A,108,60,1400
3,3,A,106,78,1200
3,3,A,107,244,500
3,3,B,108,80,2000
3,3,C,108,104,1000
3,4,A,106,98,1000
3,4,A,117,252,1500
3,4,A,108,58,1200
3,4,A,115,22,1200
3,4,A,11,136,400
3,4,B,108,92,3000
3,4,B,115,52,2000
3,4,C,108,130,1000
3,4,C,111,70,1500
3,4,C,115,45,600
4,1,A,105,65,200
4,1,B,105,128,300
4,1,C,105,200,1500
4,2,B,78,138,3000
4,3,A,104,358,700
4,3,B,73,118,3000
4,3,B,104,354,400
4,3,C,121,62,1000
4,3,C,120,100,1500
4,3,C,104,330,500
4,4,B,78,136,3000
4,4,B,106,111,2500
4,4,B,107,128,1500
5,1,A,85,183,1000
5,1,A,102,78,800
5,1,A,99,14,500
5,1,A,98,104,800
5,1,B,102,120,1000
5,1,B,98,150,1500
5,1,B,99,70,560
5,1,B,103,330,800
5,1,B,97,80,600
5,1,C,98,150,2000
5,1,C,102,136,1000
